,Datetime,Open,High,Low,Close,240 avg,60 avg,delta 60 avg,buy,sell
69,2022-11-07 20:13:00,0.41130173206329346,0.41130173206329346,0.41130173206329346,0.41130173206329346,0.0,0.4143401438991229,-0.0001284706095854432,na,sell
130,2022-11-07 21:15:00,0.41089996695518494,0.41089996695518494,0.41089996695518494,0.41089996695518494,0.0,0.41134036680062613,-1.8692885835960849e-06,na,sell
170,2022-11-07 21:55:00,0.4055560827255249,0.4055560827255249,0.4055560827255249,0.4055560827255249,0.0,0.4111903970440229,-2.8826296329526047e-06,na,sell
377,2022-11-08 01:30:00,0.3794509470462799,0.3794509470462799,0.3794509470462799,0.3794509470462799,0.3878581319004297,0.3754245713353157,2.019604047139717e-05,buy,na
488,2022-11-08 03:24:00,0.3871864974498749,0.3871864974498749,0.3871864974498749,0.3871864974498749,0.38310819963614146,0.3894427478313446,-8.178253968552096e-07,na,sell
514,2022-11-08 03:51:00,0.38972577452659607,0.38972577452659607,0.38972577452659607,0.38972577452659607,0.3834890214105447,0.38949702580769857,-4.44427132602343e-07,na,sell
606,2022-11-08 05:35:00,0.38824325799942017,0.38824325799942017,0.38824325799942017,0.38824325799942017,0.3880990367382765,0.39032806009054183,-1.4951452612863014e-06,na,sell
695,2022-11-08 07:13:00,0.3891608715057373,0.3891608715057373,0.3891608715057373,0.3891608715057373,0.38874908462166785,0.38700118313233056,5.427747964859009e-06,buy,na
742,2022-11-08 08:04:00,0.38748055696487427,0.38748055696487427,0.38748055696487427,0.38748055696487427,0.3884815450757742,0.3876850704352061,1.014955341813173e-06,buy,na
789,2022-11-08 08:54:00,0.38501423597335815,0.38501423597335815,0.38501423597335815,0.38501423597335815,0.38799235671758653,0.3865090971191724,3.4042944510592754e-07,buy,na
876,2022-11-08 10:26:00,0.375530481338501,0.375530481338501,0.375530481338501,0.375530481338501,0.383549478277564,0.3760247007012367,5.867332220077515e-07,buy,na
895,2022-11-08 10:45:00,0.3762454390525818,0.3762454390525818,0.3762454390525818,0.3762454390525818,0.3825223798553149,0.37587314496437707,9.99396046003076e-06,buy,na
984,2022-11-08 12:21:00,0.3892679810523987,0.3892679810523987,0.3892679810523987,0.3892679810523987,0.38539822921156885,0.4003751104076703,-2.7742361028988693e-05,na,sell
1165,2022-11-08 15:34:00,0.3303526043891907,0.3303526043891907,0.3303526043891907,0.3303526043891907,0.35645190613965194,0.32102364152669904,1.67910630504281e-05,buy,na
1267,2022-11-08 17:19:00,0.33266183733940125,0.33266183733940125,0.33266183733940125,0.33266183733940125,0.3320386192450921,0.3343179101745288,-5.304502944156186e-06,na,sell
1290,2022-11-08 17:42:00,0.32991060614585876,0.32991060614585876,0.32991060614585876,0.32991060614585876,0.33072279033561547,0.33476089388132096,-3.1835710008962237e-06,na,sell
1349,2022-11-08 18:43:00,0.3361356556415558,0.3361356556415558,0.3361356556415558,0.3361356556415558,0.3295875901977221,0.3290889332691828,3.1741956869751897e-06,buy,na
1386,2022-11-08 19:22:00,0.33251243829727173,0.33251243829727173,0.33251243829727173,0.33251243829727173,0.33148200139403344,0.3313266893227895,1.6418596108722094e-06,buy,na
1410,2022-11-08 19:46:00,0.32960328459739685,0.32960328459739685,0.32960328459739685,0.32960328459739685,0.3321062942345937,0.33242866198221843,-8.943863213060899e-06,na,sell
1484,2022-11-08 21:03:00,0.32258284091949463,0.32258284091949463,0.32258284091949463,0.32258284091949463,0.3296834717194239,0.3249414175748825,1.199978093308074e-06,buy,na
1514,2022-11-08 21:35:00,0.3231716752052307,0.3231716752052307,0.3231716752052307,0.3231716752052307,0.3282450278600057,0.3244662180542946,4.131222764651443e-06,buy,na
1589,2022-11-08 22:53:00,0.32346999645233154,0.32346999645233154,0.32346999645233154,0.32346999645233154,0.32498211475710076,0.31890893429517747,7.623185714136782e-07,buy,na
1653,2022-11-09 00:00:00,0.3217647075653076,0.3217647075653076,0.3217647075653076,0.3217647075653076,0.3227034709105889,0.32372674892346065,-9.74896053473201e-06,na,sell
1752,2022-11-09 01:42:00,0.32315146923065186,0.32315146923065186,0.32315146923065186,0.32315146923065186,0.32235805640618004,0.3250875785946846,-9.698172410282924e-08,na,sell
1980,2022-11-09 05:52:00,0.30419209599494934,0.30419209599494934,0.30419209599494934,0.30419209599494934,0.3115832229455312,0.2981314048171043,3.5543615619360036e-06,buy,na
2106,2022-11-09 08:11:00,0.3098505735397339,0.3098505735397339,0.3098505735397339,0.3098505735397339,0.3064990196377039,0.31374665250380834,-5.921969811126249e-07,na,sell
2213,2022-11-09 10:08:00,0.3119024634361267,0.3119024634361267,0.3119024634361267,0.3119024634361267,0.3097564589232206,0.30911396741867064,3.502517938611116e-06,buy,na
2324,2022-11-09 12:08:00,0.2987954914569855,0.2987954914569855,0.2987954914569855,0.2987954914569855,0.30536652406056725,0.29510296682516735,2.840347588059511e-06,buy,na
2448,2022-11-09 14:23:00,0.2964039742946625,0.2964039742946625,0.2964039742946625,0.2964039742946625,0.2970261142899593,0.2906834820906321,7.139270504316619e-06,buy,na
2514,2022-11-09 15:33:00,0.29528501629829407,0.29528501629829407,0.29528501629829407,0.29528501629829407,0.295228494082888,0.2980178306500117,-1.1809356510641966e-05,na,sell
2648,2022-11-09 18:00:00,0.2635236084461212,0.2635236084461212,0.2635236084461212,0.2635236084461212,0.28285071775317194,0.2614733745654424,6.8755820393576195e-06,buy,na
2694,2022-11-09 18:50:00,0.2644168734550476,0.2644168734550476,0.2644168734550476,0.2644168734550476,0.27717010440925754,0.2620750625928243,1.137622942527089e-05,buy,na
2792,2022-11-09 20:38:00,0.27394047379493713,0.27394047379493713,0.27394047379493713,0.27394047379493713,0.2678575340658426,0.2757689798871676,-6.770715117454529e-07,na,sell
2814,2022-11-09 21:03:00,0.2732763886451721,0.2732763886451721,0.2732763886451721,0.2732763886451721,0.26748812807103,0.2755214090148608,-1.2783954540865339e-06,na,sell
2865,2022-11-09 21:58:00,0.27349936962127686,0.27349936962127686,0.27349936962127686,0.27349936962127686,0.2698851297299067,0.2729659855365753,-1.5607103705447822e-06,na,sell
3152,2022-11-10 03:16:00,0.2946745753288269,0.2946745753288269,0.2946745753288269,0.2946745753288269,0.29210473634302614,0.30024713079134624,-4.589806000390717e-06,na,sell
3212,2022-11-10 04:25:00,0.29624831676483154,0.29624831676483154,0.29624831676483154,0.29624831676483154,0.29477697076896825,0.2938238427042961,9.886920452131798e-07,buy,na
3328,2022-11-10 06:43:00,0.29157352447509766,0.29157352447509766,0.29157352447509766,0.29157352447509766,0.2940305723498265,0.28827687054872514,1.8700336416530017e-06,buy,na
3419,2022-11-10 08:31:00,0.2928408980369568,0.2928408980369568,0.2928408980369568,0.2928408980369568,0.29246328013638656,0.2937041724721591,-6.863226493167285e-07,na,sell
3532,2022-11-10 10:47:00,0.3170635998249054,0.3170635998249054,0.3170635998249054,0.3170635998249054,0.3042915381491184,0.3213581477602323,-1.1537720759707826e-05,na,sell
3614,2022-11-10 12:25:00,0.3185120224952698,0.3185120224952698,0.3185120224952698,0.3185120224952698,0.314318760111928,0.3208074316382408,-1.2849768002837214e-06,na,sell
3698,2022-11-10 13:58:00,0.3064780831336975,0.3064780831336975,0.3064780831336975,0.3064780831336975,0.31622033851842085,0.30706493308146793,5.078936616581542e-06,buy,na
3733,2022-11-10 14:36:00,0.30797508358955383,0.30797508358955383,0.30797508358955383,0.30797508358955383,0.3145265226562818,0.30699466516574225,3.226163486635958e-06,buy,na
3870,2022-11-10 17:05:00,0.31490349769592285,0.31490349769592285,0.31490349769592285,0.31490349769592285,0.3103071726858616,0.3157975102464358,-3.0434379975005643e-06,na,sell
3954,2022-11-10 18:32:00,0.3159719705581665,0.3159719705581665,0.3159719705581665,0.3159719705581665,0.3136549403270086,0.3172798380255699,-1.7622485756832451e-06,na,sell
4026,2022-11-10 19:46:00,0.3184939920902252,0.3184939920902252,0.3184939920902252,0.3184939920902252,0.316764172911644,0.31931725988785425,-4.63444739580432e-06,na,sell
4084,2022-11-10 20:47:00,0.31823450326919556,0.31823450326919556,0.31823450326919556,0.31823450326919556,0.3189102644721667,0.3232225884993871,-1.204510529831393e-06,na,sell
4242,2022-11-10 23:44:00,0.30156219005584717,0.30156219005584717,0.30156219005584717,0.30156219005584717,0.3114199588696162,0.3007154529293378,7.7487279971436e-06,buy,na
4436,2022-11-11 03:31:00,0.3128148317337036,0.3128148317337036,0.3128148317337036,0.3128148317337036,0.30789402263859905,0.3131474549571673,-3.995001316071944e-06,na,sell
4479,2022-11-11 04:20:00,0.3125242292881012,0.3125242292881012,0.3125242292881012,0.3125242292881012,0.31019748710095885,0.31345590700705844,-9.605040152821376e-08,na,sell
4518,2022-11-11 05:08:00,0.3145480155944824,0.3145480155944824,0.3145480155944824,0.3145480155944824,0.3121307165672382,0.31391935994227727,-2.908085783320802e-06,na,sell
4598,2022-11-11 06:43:00,0.31150129437446594,0.31150129437446594,0.31150129437446594,0.31150129437446594,0.312745526060462,0.31119836221138636,3.626756370070372e-06,buy,na
4622,2022-11-11 07:09:00,0.31192752718925476,0.31192752718925476,0.31192752718925476,0.31192752718925476,0.3126387223601341,0.3112424100438754,2.8407822052628484e-06,buy,na
4670,2022-11-11 08:01:00,0.3125016987323761,0.3125016987323761,0.3125016987323761,0.3125016987323761,0.3121473266432683,0.31085913280646005,5.23601969083104e-06,buy,na
4730,2022-11-11 09:12:00,0.3079001307487488,0.3079001307487488,0.3079001307487488,0.3079001307487488,0.3125607760002216,0.3151637693246206,-2.191370973984169e-05,na,sell
4803,2022-11-11 10:37:00,0.2957848906517029,0.2957848906517029,0.2957848906517029,0.2957848906517029,0.30725500310460724,0.29429785956939064,1.2869946658611298e-05,buy,na
4896,2022-11-11 12:26:00,0.2931201457977295,0.2931201457977295,0.2931201457977295,0.2931201457977295,0.29999429124097027,0.29131533602873483,2.0710130532591853e-06,buy,na
4986,2022-11-11 14:09:00,0.29427868127822876,0.29427868127822876,0.29427868127822876,0.29427868127822876,0.2940973650664091,0.29664552410443623,-3.881131609290156e-07,na,sell
5108,2022-11-11 16:33:00,0.29292047023773193,0.29292047023773193,0.29292047023773193,0.29292047023773193,0.2933472704142332,0.28998941332101824,4.9762427806812615e-06,buy,na
5250,2022-11-11 19:28:00,0.2978735864162445,0.2978735864162445,0.2978735864162445,0.2978735864162445,0.29482201461990676,0.29923347383737564,-3.516674041748047e-06,na,sell
5271,2022-11-11 19:52:00,0.2965635359287262,0.2965635359287262,0.2965635359287262,0.2965635359287262,0.29521155593295895,0.29913560499747593,-1.0022893547970146e-06,na,sell
5352,2022-11-11 21:28:00,0.29444390535354614,0.29444390535354614,0.29444390535354614,0.29444390535354614,0.29613737637797993,0.2930181925495466,1.0574857393919057e-06,buy,na
5575,2022-11-12 01:46:00,0.27523502707481384,0.27523502707481384,0.27523502707481384,0.27523502707481384,0.2841279542694489,0.2737045978506406,4.0694450338663035e-06,buy,na
5717,2022-11-12 04:29:00,0.27683401107788086,0.27683401107788086,0.27683401107788086,0.27683401107788086,0.27610143857697644,0.2760660817225774,2.291053533692855e-08,buy,na
5836,2022-11-12 06:38:00,0.28048214316368103,0.28048214316368103,0.28048214316368103,0.28048214316368103,0.27781452871859075,0.2795271302262942,-8.113682270077804e-07,na,sell
5880,2022-11-12 07:29:00,0.27891939878463745,0.27891939878463745,0.27891939878463745,0.27891939878463745,0.2782251889506976,0.2798629050453504,-1.4014542102855354e-06,na,sell
5920,2022-11-12 08:14:00,0.2778353691101074,0.2778353691101074,0.2778353691101074,0.2778353691101074,0.27876088097691537,0.27950530449549355,-2.023763954639435e-06,na,sell
5987,2022-11-12 09:28:00,0.27866438031196594,0.27866438031196594,0.27866438031196594,0.27866438031196594,0.27906561295191445,0.2780777151385943,4.312396049498124e-06,buy,na
6056,2022-11-12 10:50:00,0.2792096734046936,0.2792096734046936,0.2792096734046936,0.2792096734046936,0.27919707720478376,0.27973449726899463,-1.917282740279691e-07,na,sell
6241,2022-11-12 14:22:00,0.2767237424850464,0.2767237424850464,0.2767237424850464,0.2767237424850464,0.2779352894673745,0.27626291165749234,3.570069869382464e-07,buy,na
6377,2022-11-12 16:47:00,0.274142861366272,0.274142861366272,0.274142861366272,0.274142861366272,0.2757964006314675,0.2739767054716746,2.0619481801986694e-06,buy,na
6418,2022-11-12 17:30:00,0.27452364563941956,0.27452364563941956,0.27452364563941956,0.27452364563941956,0.27533156499266626,0.27434079299370445,3.0597050985209373e-07,buy,na
6475,2022-11-12 18:28:00,0.2753807008266449,0.2753807008266449,0.2753807008266449,0.2753807008266449,0.2751349580784639,0.27533609767754874,2.0494249959784883e-05,na,na
